
### Amazon EC2
# us-west-2
route 18.180.180.0 255.255.254.0
route 18.180.88.0 255.255.254.0
route 18.181.204.128 255.255.255.192
route 18.181.204.192 255.255.255.192
route 18.181.242.0 255.255.254.0
route 18.182.96.64 255.255.255.192
route 18.183.37.0 255.255.255.192
route 3.112.162.0 255.255.254.0
route 3.112.23.0 255.255.255.248
route 3.112.64.0 255.255.254.0
route 3.112.96.160 255.255.255.224
route 3.113.218.0 255.255.255.192
route 3.113.218.76 255.255.255.252
route 35.72.36.140 255.255.255.254
route 35.72.36.142 255.255.255.254
route 35.72.36.144 255.255.255.252
route 35.72.36.148 255.255.255.252
route 52.199.127.192 255.255.255.192
route 54.250.251.0 255.255.255.0
# ap-east-1
route 13.248.56.0 255.255.252.0
route 52.95.226.0 255.255.255.0
route 150.222.135.0 255.255.255.0
route 52.93.35.212 255.255.255.255
route 150.222.114.0 255.255.255.0
route 52.94.249.144 255.255.255.240
route 13.248.32.0 255.255.240.0
route 43.249.47.0 255.255.255.0
route 52.119.248.0 255.255.255.0
route 52.144.225.0 255.255.255.192
route 15.177.86.0 255.255.255.0
route 52.95.160.0 255.255.254.0
route 18.163.0.0 255.255.0.0
route 52.95.162.0 255.255.255.0
route 54.240.17.0 255.255.255.0
route 99.77.142.0 255.255.255.0
route 54.239.1.80 255.255.255.240
route 54.240.241.0 255.255.255.0
route 52.93.156.0 255.255.252.0
route 99.150.88.0 255.255.248.0
route 13.248.48.0 255.255.248.0
route 13.248.60.0 255.255.252.0
route 52.93.35.213 255.255.255.255
route 52.144.224.192 255.255.255.192
route 18.162.0.0 255.255.0.0
route 99.83.96.0 255.255.255.0
route 15.177.85.0 255.255.255.0
route 16.162.0.0 255.254.0.0
route 3.5.236.0 255.255.252.0
route 18.166.0.0 255.254.0.0
route 52.95.160.0 255.255.254.0
route 52.95.162.0 255.255.255.0
route 3.5.236.0 255.255.252.0
route 52.119.248.0 255.255.255.0
route 52.95.226.0 255.255.255.0
route 52.94.249.144 255.255.255.240
route 15.177.86.0 255.255.255.0
route 18.163.0.0 255.255.0.0
route 54.240.17.0 255.255.255.0
route 99.77.142.0 255.255.255.0
route 99.150.88.0 255.255.248.0
route 18.162.0.0 255.255.0.0
route 15.177.85.0 255.255.255.0
route 16.162.0.0 255.254.0.0
route 3.5.236.0 255.255.252.0
route 18.166.0.0 255.254.0.0
route 99.83.96.0 255.255.255.0
route 15.177.86.0 255.255.255.0
route 15.177.85.0 255.255.255.0
route 18.162.189.0 255.255.255.0
route 18.163.139.32 255.255.255.224
route 18.163.201.0 255.255.255.192
route 18.163.201.96 255.255.255.224
route 18.163.204.0 255.255.254.0
route 18.163.66.0 255.255.254.0
route 18.163.68.0 255.255.255.192
route 18.166.20.128 255.255.255.192
route 18.166.20.192 255.255.255.192
route 18.166.20.64 255.255.255.192
# af-south-1
route 150.222.208.82 255.255.255.254
route 99.78.152.0 255.255.252.0
route 15.230.138.0 255.255.255.0
route 99.77.148.0 255.255.255.0
route 52.93.57.0 255.255.255.0
route 150.222.208.66 255.255.255.254
route 150.222.208.74 255.255.255.254
route 3.5.228.0 255.255.252.0
route 150.222.208.88 255.255.255.254
route 52.95.176.0 255.255.255.0
route 99.78.144.0 255.255.248.0
route 52.93.126.146 255.255.255.255
route 150.222.208.76 255.255.255.254
route 54.239.1.128 255.255.255.240
route 99.78.128.0 255.255.240.0
route 150.222.208.68 255.255.255.254
route 150.222.208.72 255.255.255.254
route 150.222.208.84 255.255.255.254
route 13.244.0.0 255.254.0.0
route 150.222.208.94 255.255.255.254
route 52.95.175.0 255.255.255.0
route 150.222.208.90 255.255.255.254
route 52.93.126.147 255.255.255.255
route 150.222.208.70 255.255.255.254
route 52.95.180.0 255.255.255.0
route 52.94.30.0 255.255.255.0
route 150.222.242.231 255.255.255.255
route 150.222.92.0 255.255.252.0
route 150.222.208.80 255.255.255.254
route 150.222.242.233 255.255.255.255
route 150.222.242.229 255.255.255.255
route 150.222.208.86 255.255.255.254
route 52.94.249.176 255.255.255.240
route 150.222.208.92 255.255.255.254
route 15.221.52.0 255.255.255.0
route 150.222.208.65 255.255.255.255
route 99.150.104.0 255.255.248.0
route 52.95.229.0 255.255.255.0
route 150.222.208.78 255.255.255.254
route 15.177.91.0 255.255.255.0
route 150.222.242.227 255.255.255.255
route 15.193.10.0 255.255.255.0
route 150.222.208.96 255.255.255.254
route 150.222.208.64 255.255.255.255
route 3.5.228.0 255.255.252.0
route 52.95.176.0 255.255.255.0
route 52.95.175.0 255.255.255.0
route 52.95.180.0 255.255.255.0
route 52.94.30.0 255.255.255.0
route 99.77.148.0 255.255.255.0
route 3.5.228.0 255.255.252.0
route 13.244.0.0 255.254.0.0
route 52.94.249.176 255.255.255.240
route 99.150.104.0 255.255.248.0
route 52.95.229.0 255.255.255.0
route 15.177.91.0 255.255.255.0
route 15.193.10.0 255.255.255.0
route 15.177.91.0 255.255.255.0
route 13.244.121.0 255.255.255.192
route 13.244.121.196 255.255.255.252
route 13.244.122.0 255.255.255.0
route 13.244.132.0 255.255.254.0
route 13.244.165.192 255.255.255.192
route 13.244.176.128 255.255.255.192
route 13.244.176.64 255.255.255.192
route 13.244.202.40 255.255.255.248
route 13.244.35.128 255.255.255.192
route 13.244.35.192 255.255.255.192
# GLOBAL
route 120.52.22.96 255.255.255.224
route 205.251.249.0 255.255.255.0
route 180.163.57.128 255.255.255.192
route 204.246.168.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 54.192.0.0 255.255.0.0
route 204.246.173.0 255.255.255.0
route 15.197.0.0 255.255.254.0
route 54.230.200.0 255.255.248.0
route 120.253.240.192 255.255.255.192
route 116.129.226.128 255.255.255.192
route 130.176.0.0 255.255.128.0
route 54.230.192.0 255.255.248.0
route 99.86.0.0 255.255.0.0
route 205.251.200.0 255.255.248.0
route 223.71.71.128 255.255.255.128
route 13.32.0.0 255.254.0.0
route 120.253.245.128 255.255.255.192
route 13.224.0.0 255.252.0.0
route 70.132.0.0 255.255.192.0
route 13.249.0.0 255.255.0.0
route 205.251.208.0 255.255.240.0
route 65.9.128.0 255.255.192.0
route 35.71.128.0 255.255.128.0
route 130.176.128.0 255.255.192.0
route 52.223.0.0 255.255.128.0
route 58.254.138.0 255.255.255.128
route 15.197.4.0 255.255.252.0
route 99.77.188.0 255.255.255.0
route 54.230.208.0 255.255.240.0
route 99.82.156.0 255.255.252.0
route 116.129.226.0 255.255.255.128
route 52.222.128.0 255.255.128.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 54.230.224.0 255.255.224.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 204.246.172.0 255.255.255.0
route 120.52.39.128 255.255.255.224
route 118.193.97.64 255.255.255.192
route 223.71.71.96 255.255.255.224
route 52.95.110.0 255.255.255.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 180.163.57.0 255.255.255.128
route 15.197.128.0 255.255.128.0
route 52.46.0.0 255.255.192.0
route 223.71.11.0 255.255.255.224
route 13.248.128.0 255.255.128.0
route 52.82.128.0 255.255.224.0
route 75.2.0.0 255.255.128.0
route 54.230.0.0 255.255.128.0
route 54.230.128.0 255.255.192.0
route 54.239.128.0 255.255.192.0
route 130.176.224.0 255.255.240.0
route 36.103.232.128 255.255.255.192
route 52.84.0.0 255.254.0.0
route 143.204.0.0 255.255.0.0
route 99.77.190.0 255.255.255.0
route 144.220.0.0 255.255.0.0
route 15.197.2.0 255.255.255.0
route 120.52.153.192 255.255.255.192
route 54.240.96.0 255.255.224.0
route 119.147.182.0 255.255.255.128
route 120.232.236.0 255.255.255.128
route 99.83.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 58.254.138.128 255.255.255.192
route 120.253.245.192 255.255.255.224
route 54.239.192.0 255.255.224.0
route 18.64.0.0 255.252.0.0
route 120.52.12.64 255.255.255.192
route 76.223.0.0 255.255.128.0
route 99.84.0.0 255.255.0.0
route 130.176.192.0 255.255.224.0
route 205.251.192.0 255.255.248.0
route 52.124.128.0 255.255.128.0
route 204.246.164.0 255.255.252.0
route 13.35.0.0 255.255.0.0
route 3.3.0.0 255.255.254.0
route 130.176.255.0 255.255.255.0
route 15.177.0.0 255.255.192.0
route 63.246.114.0 255.255.254.0
route 204.246.174.0 255.255.254.0
route 36.103.232.0 255.255.255.128
route 119.147.182.128 255.255.255.192
route 118.193.97.128 255.255.255.128
route 120.232.236.128 255.255.255.192
route 3.33.128.0 255.255.128.0
route 204.246.176.0 255.255.240.0
route 65.8.0.0 255.255.0.0
route 99.77.189.0 255.255.255.0
route 65.9.0.0 255.255.128.0
route 120.253.241.160 255.255.255.224
route 15.177.0.0 255.255.192.0
route 76.223.102.0 255.255.255.0
route 76.223.96.0 255.255.255.0
route 13.248.230.0 255.255.255.0
route 13.248.231.0 255.255.255.0
route 76.223.104.0 255.255.255.0
route 76.223.99.0 255.255.255.0
route 13.248.225.0 255.255.255.0
route 13.248.229.0 255.255.255.0
route 76.223.97.0 255.255.255.0
route 13.248.228.0 255.255.255.0
route 13.248.224.0 255.255.255.0
route 76.223.95.0 255.255.255.0
route 13.248.227.0 255.255.255.0
route 76.223.101.0 255.255.255.0
route 76.223.100.0 255.255.255.0
route 76.223.103.0 255.255.255.0
route 76.223.98.0 255.255.255.0
route 13.248.232.0 255.255.255.0
route 13.248.226.0 255.255.255.0
route 13.248.233.0 255.255.255.0
route 54.240.96.0 255.255.224.0
route 15.177.0.0 255.255.192.0
route 52.95.110.0 255.255.255.0
route 205.251.192.0 255.255.248.0
route 63.246.114.0 255.255.254.0
route 120.52.22.96 255.255.255.224
route 205.251.249.0 255.255.255.0
route 180.163.57.128 255.255.255.192
route 204.246.168.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 54.192.0.0 255.255.0.0
route 204.246.173.0 255.255.255.0
route 54.230.200.0 255.255.248.0
route 120.253.240.192 255.255.255.192
route 116.129.226.128 255.255.255.192
route 130.176.0.0 255.255.128.0
route 99.86.0.0 255.255.0.0
route 205.251.200.0 255.255.248.0
route 223.71.71.128 255.255.255.128
route 13.32.0.0 255.254.0.0
route 120.253.245.128 255.255.255.192
route 13.224.0.0 255.252.0.0
route 70.132.0.0 255.255.192.0
route 13.249.0.0 255.255.0.0
route 205.251.208.0 255.255.240.0
route 65.9.128.0 255.255.192.0
route 130.176.128.0 255.255.192.0
route 58.254.138.0 255.255.255.128
route 54.230.208.0 255.255.240.0
route 116.129.226.0 255.255.255.128
route 52.222.128.0 255.255.128.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 54.230.224.0 255.255.224.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 204.246.172.0 255.255.255.0
route 120.52.39.128 255.255.255.224
route 118.193.97.64 255.255.255.192
route 223.71.71.96 255.255.255.224
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 180.163.57.0 255.255.255.128
route 52.46.0.0 255.255.192.0
route 223.71.11.0 255.255.255.224
route 52.82.128.0 255.255.224.0
route 54.230.0.0 255.255.128.0
route 54.230.128.0 255.255.192.0
route 54.239.128.0 255.255.192.0
route 130.176.224.0 255.255.240.0
route 36.103.232.128 255.255.255.192
route 52.84.0.0 255.254.0.0
route 143.204.0.0 255.255.0.0
route 144.220.0.0 255.255.0.0
route 120.52.153.192 255.255.255.192
route 119.147.182.0 255.255.255.128
route 120.232.236.0 255.255.255.128
route 54.182.0.0 255.255.0.0
route 58.254.138.128 255.255.255.192
route 120.253.245.192 255.255.255.224
route 54.239.192.0 255.255.224.0
route 18.64.0.0 255.252.0.0
route 120.52.12.64 255.255.255.192
route 99.84.0.0 255.255.0.0
route 130.176.192.0 255.255.224.0
route 52.124.128.0 255.255.128.0
route 204.246.164.0 255.255.252.0
route 13.35.0.0 255.255.0.0
route 204.246.174.0 255.255.254.0
route 36.103.232.0 255.255.255.128
route 119.147.182.128 255.255.255.192
route 118.193.97.128 255.255.255.128
route 120.232.236.128 255.255.255.192
route 204.246.176.0 255.255.240.0
route 65.8.0.0 255.255.0.0
route 65.9.0.0 255.255.128.0
route 120.253.241.160 255.255.255.224
route 15.197.0.0 255.255.254.0
route 54.230.192.0 255.255.248.0
route 35.71.128.0 255.255.128.0
route 52.223.0.0 255.255.128.0
route 15.197.4.0 255.255.252.0
route 99.77.188.0 255.255.255.0
route 99.82.156.0 255.255.252.0
route 15.197.128.0 255.255.128.0
route 13.248.128.0 255.255.128.0
route 75.2.0.0 255.255.128.0
route 99.77.190.0 255.255.255.0
route 15.197.2.0 255.255.255.0
route 99.83.128.0 255.255.128.0
route 76.223.0.0 255.255.128.0
route 3.3.0.0 255.255.254.0
route 3.33.128.0 255.255.128.0
route 99.77.189.0 255.255.255.0
route 15.193.0.0 255.255.224.0
route 15.193.0.0 255.255.224.0
route 64.252.64.0 255.255.192.0
route 64.252.64.0 255.255.192.0
route 99.77.128.0 255.255.192.0
route 99.77.128.0 255.255.192.0

### GitHub
# hooks
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
# web
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.114.40.48 255.255.255.255
route 52.192.72.89 255.255.255.255
route 52.69.186.44 255.255.255.255
route 15.164.81.167 255.255.255.255
route 52.78.231.108 255.255.255.255
route 13.234.176.102 255.255.255.255
route 13.234.210.38 255.255.255.255
route 13.229.188.59 255.255.255.255
route 13.250.177.223 255.255.255.255
route 52.74.223.119 255.255.255.255
route 13.236.229.21 255.255.255.255
route 13.237.44.5 255.255.255.255
route 52.64.108.95 255.255.255.255
route 18.228.52.138 255.255.255.255
route 18.228.67.229 255.255.255.255
route 18.231.5.6 255.255.255.255
# api
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.230.158.120 255.255.255.255
route 18.179.245.253 255.255.255.255
route 52.69.239.207 255.255.255.255
route 13.209.163.61 255.255.255.255
route 54.180.75.25 255.255.255.255
route 13.233.76.15 255.255.255.255
route 13.234.168.60 255.255.255.255
route 13.250.168.23 255.255.255.255
route 13.250.94.254 255.255.255.255
route 54.169.195.247 255.255.255.255
route 13.236.14.80 255.255.255.255
route 13.238.54.232 255.255.255.255
route 52.63.231.178 255.255.255.255
route 18.229.199.252 255.255.255.255
route 54.207.47.76 255.255.255.255
# git
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.114.40.48 255.255.255.255
route 52.192.72.89 255.255.255.255
route 52.69.186.44 255.255.255.255
route 15.164.81.167 255.255.255.255
route 52.78.231.108 255.255.255.255
route 13.234.176.102 255.255.255.255
route 13.234.210.38 255.255.255.255
route 13.229.188.59 255.255.255.255
route 13.250.177.223 255.255.255.255
route 52.74.223.119 255.255.255.255
route 13.236.229.21 255.255.255.255
route 13.237.44.5 255.255.255.255
route 52.64.108.95 255.255.255.255
route 18.228.52.138 255.255.255.255
route 18.228.67.229 255.255.255.255
route 18.231.5.6 255.255.255.255
route 18.181.13.223 255.255.255.255
route 54.238.117.237 255.255.255.255
route 54.168.17.15 255.255.255.255
route 3.34.26.58 255.255.255.255
route 13.125.114.27 255.255.255.255
route 3.7.2.84 255.255.255.255
route 3.6.106.81 255.255.255.255
route 18.140.96.234 255.255.255.255
route 18.141.90.153 255.255.255.255
route 18.138.202.180 255.255.255.255
route 52.63.152.235 255.255.255.255
route 3.105.147.174 255.255.255.255
route 3.106.158.203 255.255.255.255
route 54.233.131.104 255.255.255.255
route 18.231.104.233 255.255.255.255
route 18.228.167.86 255.255.255.255
# packages
route 3.114.109.192 255.255.255.255
route 3.114.74.150 255.255.255.255
route 52.68.132.128 255.255.255.255
route 52.79.52.209 255.255.255.255
route 13.124.3.227 255.255.255.255
route 13.235.209.61 255.255.255.255
route 13.234.166.55 255.255.255.255
route 18.140.41.152 255.255.255.255
route 3.0.2.243 255.255.255.255
route 18.140.75.175 255.255.255.255
route 3.105.68.105 255.255.255.255
route 13.237.25.231 255.255.255.255
route 13.55.142.41 255.255.255.255
route 140.82.121.33 255.255.255.255
route 140.82.121.34 255.255.255.255
route 140.82.113.33 255.255.255.255
route 140.82.113.34 255.255.255.255
route 140.82.112.33 255.255.255.255
route 140.82.112.34 255.255.255.255
route 140.82.114.33 255.255.255.255
route 140.82.114.34 255.255.255.255
route 18.228.55.2 255.255.255.255
route 18.229.170.38 255.255.255.255
route 18.228.135.94 255.255.255.255
route 192.30.255.164 255.255.255.254
# pages
route 192.30.252.153 255.255.255.255
route 192.30.252.154 255.255.255.255
route 185.199.108.153 255.255.255.255
route 185.199.109.153 255.255.255.255
route 185.199.110.153 255.255.255.255
route 185.199.111.153 255.255.255.255
# importer
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
# actions
route 13.64.0.0 255.255.0.0
route 13.65.0.0 255.255.0.0
route 13.66.0.0 255.255.128.0
route 13.66.128.0 255.255.128.0
route 13.67.128.0 255.255.240.0
route 13.67.144.0 255.255.248.0
route 13.67.152.0 255.255.255.0
route 13.67.153.0 255.255.255.240
route 13.67.153.32 255.255.255.224
route 13.67.153.64 255.255.255.192
route 13.67.153.128 255.255.255.128
route 13.67.155.0 255.255.255.0
route 13.67.156.0 255.255.252.0
route 13.67.160.0 255.255.224.0
route 13.67.192.0 255.255.192.0
route 13.68.0.0 255.255.128.0
route 13.68.128.0 255.255.128.0
route 13.72.64.0 255.255.192.0
route 13.73.32.0 255.255.224.0
route 13.73.240.0 255.255.240.0
route 13.77.64.0 255.255.192.0
route 13.77.128.0 255.255.192.0
route 13.82.0.0 255.255.0.0
route 13.83.0.0 255.255.0.0
route 13.84.0.0 255.254.0.0
route 13.86.0.0 255.255.128.0
route 13.86.128.0 255.255.128.0
route 13.87.128.0 255.255.128.0
route 13.88.0.0 255.255.128.0
route 13.88.128.0 255.255.192.0
route 13.89.0.0 255.255.0.0
route 13.90.0.0 255.255.0.0
route 13.91.0.0 255.255.0.0
route 13.92.0.0 255.255.0.0
route 13.93.128.0 255.255.128.0
route 13.104.129.64 255.255.255.192
route 13.104.144.64 255.255.255.224
route 13.104.144.128 255.255.255.224
route 13.104.144.192 255.255.255.224
route 13.104.145.0 255.255.255.192
route 13.104.147.0 255.255.255.128
route 13.104.147.128 255.255.255.128
route 13.104.152.128 255.255.255.128
route 13.104.158.16 255.255.255.240
route 13.104.158.64 255.255.255.192
route 13.104.192.0 255.255.248.0
route 13.104.208.64 255.255.255.224
route 13.104.208.96 255.255.255.224
route 13.104.208.128 255.255.255.224
route 13.104.208.192 255.255.255.192
route 13.104.211.0 255.255.255.128
route 13.104.213.0 255.255.255.128
route 13.104.214.128 255.255.255.128
route 13.104.215.0 255.255.255.128
route 13.104.217.0 255.255.255.128
route 13.104.219.128 255.255.255.128
route 13.104.220.0 255.255.255.128
route 13.104.220.128 255.255.255.128
route 13.104.222.0 255.255.255.0
route 13.104.223.0 255.255.255.128
route 13.105.14.0 255.255.255.128
route 13.105.14.128 255.255.255.192
route 13.105.17.0 255.255.255.192
route 13.105.17.64 255.255.255.192
route 13.105.17.128 255.255.255.192
route 13.105.17.192 255.255.255.192
route 13.105.18.160 255.255.255.224
route 13.105.18.192 255.255.255.192
route 13.105.19.0 255.255.255.128
route 13.105.19.128 255.255.255.128
route 13.105.20.192 255.255.255.192
route 13.105.23.0 255.255.255.192
route 13.105.23.64 255.255.255.192
route 13.105.24.0 255.255.255.0
route 13.105.25.0 255.255.255.0
route 13.105.27.0 255.255.255.128
route 13.105.27.192 255.255.255.224
route 13.105.28.0 255.255.255.240
route 13.105.28.128 255.255.255.128
route 13.105.36.0 255.255.255.224
route 13.105.36.32 255.255.255.240
route 13.105.36.64 255.255.255.224
route 13.105.36.128 255.255.255.192
route 13.105.36.192 255.255.255.192
route 13.105.37.0 255.255.255.192
route 13.105.53.0 255.255.255.128
route 13.105.53.192 255.255.255.192
route 13.105.60.0 255.255.255.224
route 13.105.60.32 255.255.255.240
route 13.105.60.64 255.255.255.224
route 13.105.66.64 255.255.255.192
route 13.105.66.192 255.255.255.192
route 13.105.67.128 255.255.255.128
route 13.105.74.48 255.255.255.240
route 13.105.74.128 255.255.255.192
route 13.105.75.0 255.255.255.224
route 13.105.75.32 255.255.255.240
route 13.105.75.64 255.255.255.224
route 20.36.0.0 255.255.224.0
route 20.36.128.0 255.255.128.0
route 20.37.128.0 255.255.192.0
route 20.38.96.0 255.255.254.0
route 20.38.98.0 255.255.255.0
route 20.38.99.0 255.255.255.0
route 20.38.100.0 255.255.254.0
route 20.38.104.0 255.255.254.0
route 20.38.122.0 255.255.254.0
route 20.38.208.0 255.255.252.0
route 20.39.32.0 255.255.224.0
route 20.40.192.0 255.255.192.0
route 20.41.0.0 255.255.192.0
route 20.42.0.0 255.255.128.0
route 20.42.128.0 255.255.192.0
